  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.ViewManagement.ViewManagementViewScalingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.WebUI.Core.WebUICommandBarContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Xaml.Core.Direct.XamlDirectContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.UI.Xaml.Hosting.HostingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.Web.Http.Diagnostics.HttpDiagnosticsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.WinMD cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
    3 Warning(s)
    90 Error(s)

Time Elapsed 00:00:00.52
